

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 23:48:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 09/02/2023 GMT
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         1       0       0       0       0
   777 ;;      Locals:         1       0       0       0       0
   778 ;;      Temps:          2       0       0       0       0
   779 ;;      Totals:         4       0       0       0       0
   780 ;;Total ram usage:        4 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_init_display_controller
   786 ;;		_clcd_print
   787 ;;		_clcd_putch
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0738                     _clcd_write:	
   792                           ;psect for function _clcd_write
   793                           
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _clcd_write: [wreg]
   797                           ;clcd_write@byte stored from wreg
   798     0738  00F3               	movwf	clcd_write@byte
   799     0739                     l697:
   800                           
   801                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   802     0739  1870               	btfsc	clcd_write@mode,0
   803     073A  2F3C               	goto	u41
   804     073B  2F40               	goto	u40
   805     073C                     u41:
   806     073C  1283               	bcf	3,5	;RP0=0, select bank0
   807     073D  1303               	bcf	3,6	;RP1=0, select bank0
   808     073E  1509               	bsf	9,2	;volatile
   809     073F  2F43               	goto	u54
   810     0740                     u40:
   811     0740  1283               	bcf	3,5	;RP0=0, select bank0
   812     0741  1303               	bcf	3,6	;RP1=0, select bank0
   813     0742  1109               	bcf	9,2	;volatile
   814     0743                     u54:
   815     0743                     l699:
   816                           
   817                           ;clcd.c: 7:     PORTD = byte;
   818     0743  0873               	movf	clcd_write@byte,w
   819     0744  0088               	movwf	8	;volatile
   820     0745                     l701:
   821                           
   822                           ;clcd.c: 9:     RE1 = 1;
   823     0745  1489               	bsf	9,1	;volatile
   824                           
   825                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   826     0746  30A6               	movlw	166
   827     0747  00F1               	movwf	??_clcd_write
   828     0748                     u137:
   829     0748  0BF1               	decfsz	??_clcd_write,f
   830     0749  2F48               	goto	u137
   831     074A  0000               	nop
   832     074B                     l703:
   833                           
   834                           ;clcd.c: 11:     RE1 = 0;
   835     074B  1283               	bcf	3,5	;RP0=0, select bank0
   836     074C  1303               	bcf	3,6	;RP1=0, select bank0
   837     074D  1089               	bcf	9,1	;volatile
   838                           
   839                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   840     074E  301B               	movlw	27
   841     074F  00F2               	movwf	??_clcd_write+1
   842     0750  309E               	movlw	158
   843     0751  00F1               	movwf	??_clcd_write
   844     0752                     u147:
   845     0752  0BF1               	decfsz	??_clcd_write,f
   846     0753  2F52               	goto	u147
   847     0754  0BF2               	decfsz	??_clcd_write+1,f
   848     0755  2F52               	goto	u147
   849     0756  0000               	nop
   850     0757                     l32:
   851     0757  0008               	return
   852     0758                     __end_of_clcd_write:
   853     007E                     btemp	set	126	;btemp
   854     007E                     wtemp0	set	126
   855                           
   856                           	psect	idloc
   857                           
   858                           ;Config register IDLOC0 @ 0x2000
   859                           ;	unspecified, using default values
   860     2000                     	org	8192
   861     2000  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC1 @ 0x2001
   864                           ;	unspecified, using default values
   865     2001                     	org	8193
   866     2001  3FFF               	dw	16383
   867                           
   868                           ;Config register IDLOC2 @ 0x2002
   869                           ;	unspecified, using default values
   870     2002                     	org	8194
   871     2002  3FFF               	dw	16383
   872                           
   873                           ;Config register IDLOC3 @ 0x2003
   874                           ;	unspecified, using default values
   875     2003                     	org	8195
   876     2003  3FFF               	dw	16383
   877                           
   878                           	psect	config
   879                           
   880                           ;Config register CONFIG @ 0x2007
   881                           ;	Oscillator Selection bits
   882                           ;	FOSC = 0x3, unprogrammed default
   883                           ;	Watchdog Timer Enable bit
   884                           ;	WDTE = OFF, WDT disabled
   885                           ;	Power-up Timer Enable bit
   886                           ;	PWRTE = 0x1, unprogrammed default
   887                           ;	Brown-out Reset Enable bit
   888                           ;	BOREN = 0x1, unprogrammed default
   889                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   890                           ;	LVP = 0x1, unprogrammed default
   891                           ;	Data EEPROM Memory Code Protection bit
   892                           ;	CPD = 0x1, unprogrammed default
   893                           ;	Flash Program Memory Write Enable bits
   894                           ;	WRT = 0x3, unprogrammed default
   895                           ;	In-Circuit Debugger Mode bit
   896                           ;	DEBUG = 0x1, unprogrammed default
   897                           ;	Flash Program Memory Code Protection bit
   898                           ;	CP = 0x1, unprogrammed default
   899     2007                     	org	8199
   900     2007  3FFB               	dw	16379

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[8]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2111
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1307
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 23:48:27 2023

                              l7 072C                                pc 0002                   clcd_print@addr 0074  
                             l32 0757                               l35 07FB                               l38 0737  
                             l47 077F                               u40 0740                               u41 073C  
                             u60 077F                               u61 077E                               u54 0743  
                             u77 07AD                               u87 07BC                               u97 07CA  
                             fsr 0004                              l701 0745                              l703 074B  
                            l711 07C8                              l721 07EA                              l713 07CD  
                            l705 07A9                              l723 07EF                              l715 07D4  
                            l707 07B1                              l731 0732                              l741 0773  
                            l717 07D7                              l709 07B8                              l725 072D  
                            l733 0727                              l735 0759                              l719 07DE  
                            l727 0730                              l751 079D                              l743 0780  
                            l737 0761                              l729 0731                              l745 0785  
                            l739 076F                              l747 078D                              l749 0795  
                            l697 0739                              l699 0743                              _RE1 0049  
                            _RE2 004A                              u107 07E0                              u117 07EC  
                            u127 07F8                              u137 0748                              u147 0752  
                            fsr0 0004                             STR_1 0020                             STR_2 001A  
                           STR_3 0012                             STR_4 0009                             _main 0780  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 07A9                           ??_main 0076                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 07A9          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0758  
                     _clcd_write 0738                       __pmaintext 0780                       __stringtab 0003  
                        __ptext1 0727                          __ptext2 072D                          __ptext3 07A9  
                        __ptext4 0758                          __ptext5 0738  __end_of_init_display_controller 07FC  
              __end_of_init_clcd 0738             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075              start_initialization 07FC  
                  ??_init_config 0076                        ___latbits 0002                        __pstrings 0003  
                      _init_clcd 072D              __end_of_init_config 072D         ?_init_display_controller 0070  
                   ??_clcd_print 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 0780               __end_of_clcd_write 0758                       ?_init_clcd 0070  
             __end_of__stringtab 0009                      _init_config 0727                      ??_init_clcd 0076  
                      stringcode 0003                         stringdir 0003                         stringtab 0003  
