

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:15:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   777     079B  00F0               	movwf	scan_keypad@i
   778     079C  3000               	movlw	0
   779     079D  00F1               	movwf	scan_keypad@i+1
   780     079E                     l745:
   781     079E  30FF               	movlw	255
   782     079F  07F0               	addwf	scan_keypad@i,f
   783     07A0  1803               	skipnc
   784     07A1  0AF1               	incf	scan_keypad@i+1,f
   785     07A2  30FF               	movlw	255
   786     07A3  07F1               	addwf	scan_keypad@i+1,f
   787     07A4                     l747:
   788     07A4  0871               	movf	scan_keypad@i+1,w
   789     07A5  3A80               	xorlw	128
   790     07A6  00FF               	movwf	btemp+1
   791     07A7  3080               	movlw	128
   792     07A8  027F               	subwf	btemp+1,w
   793     07A9  1D03               	skipz
   794     07AA  2FAD               	goto	u95
   795     07AB  3001               	movlw	1
   796     07AC  0270               	subwf	scan_keypad@i,w
   797     07AD                     u95:
   798     07AD  1803               	skipnc
   799     07AE  2FB0               	goto	u91
   800     07AF  2FB1               	goto	u90
   801     07B0                     u91:
   802     07B0  2F9E               	goto	l745
   803     07B1                     u90:
   804     07B1                     l43:
   805                           
   806                           ;matrix_keypad.c: 86:     if (RB0 == 0)
   807     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   808     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   809     07B3  1806               	btfsc	6,0	;volatile
   810     07B4  2FB6               	goto	u101
   811     07B5  2FB7               	goto	u100
   812     07B6                     u101:
   813     07B6  2FB9               	goto	l44
   814     07B7                     u100:
   815     07B7                     l749:
   816                           
   817                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 7;
   818     07B7  3007               	movlw	7
   819     07B8  2FF5               	goto	l30
   820     07B9                     l44:	
   821                           ;matrix_keypad.c: 90:     else if (RB1 == 0)
   822                           
   823     07B9  1886               	btfsc	6,1	;volatile
   824     07BA  2FBC               	goto	u111
   825     07BB  2FBD               	goto	u110
   826     07BC                     u111:
   827     07BC  2FBF               	goto	l46
   828     07BD                     u110:
   829     07BD                     l755:
   830                           
   831                           ;matrix_keypad.c: 91:     {;matrix_keypad.c: 92:         return 8;
   832     07BD  3008               	movlw	8
   833     07BE  2FF5               	goto	l30
   834     07BF                     l46:	
   835                           ;matrix_keypad.c: 94:     else if (RB2 == 0)
   836                           
   837     07BF  1906               	btfsc	6,2	;volatile
   838     07C0  2FC2               	goto	u121
   839     07C1  2FC3               	goto	u120
   840     07C2                     u121:
   841     07C2  2FC5               	goto	l45
   842     07C3                     u120:
   843     07C3                     l761:
   844                           
   845                           ;matrix_keypad.c: 95:     {;matrix_keypad.c: 96:         return 9;
   846     07C3  3009               	movlw	9
   847     07C4  2FF5               	goto	l30
   848     07C5                     l45:
   849                           
   850                           ;matrix_keypad.c: 99:     RD3 = 1;
   851     07C5  1588               	bsf	8,3	;volatile
   852                           
   853                           ;matrix_keypad.c: 100:     RD2 = 1;
   854     07C6  1508               	bsf	8,2	;volatile
   855                           
   856                           ;matrix_keypad.c: 101:     RD1 = 1;
   857     07C7  1488               	bsf	8,1	;volatile
   858                           
   859                           ;matrix_keypad.c: 102:     RD0 = 0;
   860     07C8  1008               	bcf	8,0	;volatile
   861     07C9                     l765:
   862                           
   863                           ;matrix_keypad.c: 104:     for (i = 100; i > 0; i--);
   864     07C9  3064               	movlw	100
   865     07CA  00F0               	movwf	scan_keypad@i
   866     07CB  3000               	movlw	0
   867     07CC  00F1               	movwf	scan_keypad@i+1
   868     07CD                     l771:
   869     07CD  30FF               	movlw	255
   870     07CE  07F0               	addwf	scan_keypad@i,f
   871     07CF  1803               	skipnc
   872     07D0  0AF1               	incf	scan_keypad@i+1,f
   873     07D1  30FF               	movlw	255
   874     07D2  07F1               	addwf	scan_keypad@i+1,f
   875     07D3                     l773:
   876     07D3  0871               	movf	scan_keypad@i+1,w
   877     07D4  3A80               	xorlw	128
   878     07D5  00FF               	movwf	btemp+1
   879     07D6  3080               	movlw	128
   880     07D7  027F               	subwf	btemp+1,w
   881     07D8  1D03               	skipz
   882     07D9  2FDC               	goto	u135
   883     07DA  3001               	movlw	1
   884     07DB  0270               	subwf	scan_keypad@i,w
   885     07DC                     u135:
   886     07DC  1803               	skipnc
   887     07DD  2FDF               	goto	u131
   888     07DE  2FE0               	goto	u130
   889     07DF                     u131:
   890     07DF  2FCD               	goto	l771
   891     07E0                     u130:
   892     07E0                     l50:
   893                           
   894                           ;matrix_keypad.c: 106:     if (RB0 == 0)
   895     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   896     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   897     07E2  1806               	btfsc	6,0	;volatile
   898     07E3  2FE5               	goto	u141
   899     07E4  2FE6               	goto	u140
   900     07E5                     u141:
   901     07E5  2FE8               	goto	l51
   902     07E6                     u140:
   903     07E6                     l775:
   904                           
   905                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return '*';
   906     07E6  302A               	movlw	42
   907     07E7  2FF5               	goto	l30
   908     07E8                     l51:	
   909                           ;matrix_keypad.c: 110:     else if (RB1 == 0)
   910                           
   911     07E8  1886               	btfsc	6,1	;volatile
   912     07E9  2FEB               	goto	u151
   913     07EA  2FEC               	goto	u150
   914     07EB                     u151:
   915     07EB  2FEE               	goto	l53
   916     07EC                     u150:
   917     07EC                     l781:
   918                           
   919                           ;matrix_keypad.c: 111:     {;matrix_keypad.c: 112:         return 0;
   920     07EC  3000               	movlw	0
   921     07ED  2FF5               	goto	l30
   922     07EE                     l53:	
   923                           ;matrix_keypad.c: 114:     else if (RB2 == 0)
   924                           
   925     07EE  1906               	btfsc	6,2	;volatile
   926     07EF  2FF1               	goto	u161
   927     07F0  2FF2               	goto	u160
   928     07F1                     u161:
   929     07F1  2FF4               	goto	l791
   930     07F2                     u160:
   931     07F2                     l787:
   932                           
   933                           ;matrix_keypad.c: 115:     {;matrix_keypad.c: 116:         return '#';
   934     07F2  3023               	movlw	35
   935     07F3  2FF5               	goto	l30
   936     07F4                     l791:
   937                           
   938                           ;matrix_keypad.c: 119:     return 0xFF;
   939     07F4  30FF               	movlw	255
   940     07F5                     l30:
   941     07F5  0008               	return
   942     07F6                     __end_of_scan_keypad:
   943                           
   944                           	psect	text3
   945     06B6                     __ptext3:	
   946 ;; *************** function _init_config *****************
   947 ;; Defined at:
   948 ;;		line 17 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		_init_matrix_keypad
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     06B6                     _init_config:	
   977                           ;psect for function _init_config
   978                           
   979     06B6                     l825:	
   980                           ;incstack = 0
   981                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983                           
   984                           ;main.c: 19:         {
   985     06B6  120A  118A  26C2  120A  118A  	fcall	_init_matrix_keypad
   986     06BB                     l827:
   987                           
   988                           ;main.c: 20:             RD4 = !RD4;
   989     06BB  1683               	bsf	3,5	;RP0=1, select bank1
   990     06BC  1303               	bcf	3,6	;RP1=0, select bank1
   991     06BD  1208               	bcf	8,4	;volatile
   992     06BE                     l829:
   993                           
   994                           ;main.c: 21:             for(unsigned long int delay = 50000; delay > 0; delay-- );
   995     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   996     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   997     06C0  1208               	bcf	8,4	;volatile
   998     06C1                     l76:
   999     06C1  0008               	return
  1000     06C2                     __end_of_init_config:
  1001                           
  1002                           	psect	text4
  1003     06C2                     __ptext4:	
  1004 ;; *************** function _init_matrix_keypad *****************
  1005 ;; Defined at:
  1006 ;;		line 12 in file "matrix_keypad.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0
  1023 ;;      Totals:         0       0       0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_init_config
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     06C2                     _init_matrix_keypad:	
  1034                           ;psect for function _init_matrix_keypad
  1035                           
  1036     06C2                     l679:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1039                           
  1040                           
  1041                           ;matrix_keypad.c: 16:     TRISB = TRISB | 0x07;
  1042     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1043     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1044     06C4  0806               	movf	6,w	;volatile
  1045     06C5  3807               	iorlw	7
  1046     06C6  0086               	movwf	6	;volatile
  1047                           
  1048                           ;matrix_keypad.c: 20:     TRISD = TRISD & 0xF0;
  1049     06C7  0808               	movf	8,w	;volatile
  1050     06C8  39F0               	andlw	240
  1051     06C9  0088               	movwf	8	;volatile
  1052     06CA                     l681:
  1053                           
  1054                           ;matrix_keypad.c: 23:     nRBPU = 0;
  1055     06CA  1381               	bcf	1,7	;volatile
  1056     06CB                     l683:
  1057                           
  1058                           ;matrix_keypad.c: 26:     RD3 = 1;
  1059     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1060     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1061     06CD  1588               	bsf	8,3	;volatile
  1062     06CE                     l685:
  1063                           
  1064                           ;matrix_keypad.c: 27:     RD2 = 1;
  1065     06CE  1508               	bsf	8,2	;volatile
  1066     06CF                     l687:
  1067                           
  1068                           ;matrix_keypad.c: 28:     RD1 = 1;
  1069     06CF  1488               	bsf	8,1	;volatile
  1070     06D0                     l689:
  1071                           
  1072                           ;matrix_keypad.c: 29:     RD0 = 1;
  1073     06D0  1408               	bsf	8,0	;volatile
  1074     06D1                     l23:
  1075     06D1  0008               	return
  1076     06D2                     __end_of_init_matrix_keypad:
  1077     007E                     btemp	set	126	;btemp
  1078     007E                     wtemp0	set	126
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = 0x3, unprogrammed default
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = 0x1, unprogrammed default
  1089                           ;	Brown-out Reset Enable bit
  1090                           ;	BOREN = 0x1, unprogrammed default
  1091                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1092                           ;	LVP = 0x1, unprogrammed default
  1093                           ;	Data EEPROM Memory Code Protection bit
  1094                           ;	CPD = 0x1, unprogrammed default
  1095                           ;	Flash Program Memory Write Enable bits
  1096                           ;	WRT = 0x3, unprogrammed default
  1097                           ;	In-Circuit Debugger Mode bit
  1098                           ;	DEBUG = 0x1, unprogrammed default
  1099                           ;	Flash Program Memory Code Protection bit
  1100                           ;	CP = 0x1, unprogrammed default
  1101     2007                     	org	8199
  1102     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     225
                                              4 COMMON     9     9      0
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     180
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     105
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 21:15:29 2023

                        l30 07F5                          l23 06D1                          l31 0767  
                        l32 0761                          l50 07E0                          l51 07E8  
                        l43 07B1                          l44 07B9                          l36 0782  
                        l28 0753                          l53 07EE                          l45 07C5  
                        l37 078A                          l29 075B                          l61 06F4  
                        l46 07BF                          l38 0796                          l39 0790  
                        l76 06C1                          u10 0753                          u11 0752  
                        u20 0759                          u21 0758                          u30 075F  
                        u31 075E                          u40 0765                          u41 0764  
                        u50 0782                          u51 0781                          u60 0788  
                        u61 0787                          u70 078E                          u71 078D  
                        u55 077E                          u80 0794                          u81 0793  
                        u90 07B1                          u91 07B0                          u95 07AD  
        _init_matrix_keypad 06C2                         l703 075F                         l721 0775  
                       l713 076B                         l723 0788                         l709 0765  
                       l821 06F3                         l805 06E0                         l735 0794  
                       l719 076F                         l807 06E5                         l831 06F5  
                       l681 06CA                         l825 06B6                         l761 07C3  
                       l745 079E                         l729 078E                         l809 06EA  
                       l817 06EC                         l841 0713                         l833 06FA  
                       l683 06CB                         l827 06BB                         l771 07CD  
                       l755 07BD                         l747 07A4                         l739 079A  
                       l691 073B                         l819 06F1                         l835 0701  
                       l685 06CE                         l829 06BE                         l781 07EC  
                       l773 07D3                         l765 07C9                         l749 07B7  
                       l693 0741                         l837 0707                         l687 06CF  
                       l679 06C2                         l791 07F4                         l775 07E6  
                       l695 0745                         l689 06D0                         l697 0759  
                       l787 07F2                         l795 06D3                         l797 06D9  
                       l799 06DE                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RD0 0040                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         u100 07B7  
                       _RD4 0044                         u101 07B6                         u110 07BD  
                       u111 07BC                         u120 07C3                         u200 06F1  
                       u121 07C2                         u201 06F0                         u130 07E0  
                       u210 0707                         u131 07DF                         u211 0706  
                       u140 07E6                         u220 072F                         u141 07E5  
                       u150 07EC                         u230 0737                         u151 07EB  
                       u135 07DC                         u231 0736                         u160 07F2  
                       u161 07F1                         u225 0722                         u170 06DE  
                       u226 0723                         u171 06DD                         u227 0728  
                       u180 06E5                         u228 0729                         u181 06E4  
                       u229 072E                         u190 06EA                         u191 06E9  
       ?_init_matrix_keypad 0070                        _main 06F5                        btemp 007E  
                      start 0000        ??_init_matrix_keypad 0070                       ?_main 0070  
              ?_init_config 0070                       _TRISB 0086                       _TRISD 0088  
                     _nRBPU 040F          _read_matrix_keypad 06D2         ?_read_matrix_keypad 0070  
                     status 0003                       wtemp0 007E                ?_scan_keypad 0070  
           __initialization 07F6                __end_of_main 073B        ??_read_matrix_keypad 0072  
                    ??_main 0074                      _TRISD4 0444                __pdataCOMMON 007D  
   __end_of__initialization 07FC              __pcstackCOMMON 0070                  __pmaintext 06F5  
                   __ptext1 06D2                     __ptext2 073B                     __ptext3 06B6  
                   __ptext4 06C2                     main@key 0078        end_of_initialization 07FC  
             __pidataCOMMON 06B5         start_initialization 07F6                scan_keypad@i 0070  
    read_matrix_keypad@mode 0072      read_matrix_keypad@once 007D               ??_init_config 0070  
                 ___latbits 0002               ??_scan_keypad 0070         __end_of_init_config 06C2  
__end_of_init_matrix_keypad 06D2         __end_of_scan_keypad 07F6                   main@delay 0079  
     read_matrix_keypad@key 0073  __end_of_read_matrix_keypad 06F5                 _init_config 06B6  
               _scan_keypad 073B  
