

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 23:05:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		_clcd_write
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0712                     _clcd_print:	
   780                           ;psect for function _clcd_print
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           ;clcd_print@str stored from wreg
   786     0712  00F5               	movwf	clcd_print@str
   787     0713                     l765:
   788                           
   789                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
   790     0713  01F0               	clrf	clcd_write@mode
   791     0714  0874               	movf	clcd_print@addr,w
   792     0715  120A  118A  2763  120A  118A  	fcall	_clcd_write
   793                           
   794                           ;clcd.c: 66:     while (*str != '\0')
   795     071A  2F2D               	goto	l771
   796     071B                     l767:
   797                           
   798                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
   799     071B  01F0               	clrf	clcd_write@mode
   800     071C  0AF0               	incf	clcd_write@mode,f
   801     071D  0875               	movf	clcd_print@str,w
   802     071E  0084               	movwf	4
   803     071F  120A  118A  2003  120A  118A  	fcall	stringdir
   804     0724  120A  118A  2763  120A  118A  	fcall	_clcd_write
   805     0729                     l769:
   806                           
   807                           ;clcd.c: 69:         str++;
   808     0729  3001               	movlw	1
   809     072A  00FF               	movwf	btemp+1
   810     072B  087F               	movf	btemp+1,w
   811     072C  07F5               	addwf	clcd_print@str,f
   812     072D                     l771:
   813                           
   814                           ;clcd.c: 66:     while (*str != '\0')
   815     072D  0875               	movf	clcd_print@str,w
   816     072E  0084               	movwf	4
   817     072F  120A  118A  2003  120A  118A  	fcall	stringdir
   818     0734  3A00               	xorlw	0
   819     0735  1D03               	skipz
   820     0736  2F38               	goto	u81
   821     0737  2F39               	goto	u80
   822     0738                     u81:
   823     0738  2F1B               	goto	l767
   824     0739                     u80:
   825     0739                     l32:
   826     0739  0008               	return
   827     073A                     __end_of_clcd_print:
   828                           
   829                           	psect	text6
   830     0763                     __ptext6:	
   831 ;; *************** function _clcd_write *****************
   832 ;; Defined at:
   833 ;;		line 4 in file "clcd.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  byte            1    wreg     unsigned char 
   836 ;;  mode            1    0[COMMON] unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  byte            1    3[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         1       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          2       0       0       0       0
   851 ;;      Totals:         4       0       0       0       0
   852 ;;Total ram usage:        4 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_init_display_controller
   858 ;;		_clcd_putch
   859 ;;		_clcd_print
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     0763                     _clcd_write:	
   864                           ;psect for function _clcd_write
   865                           
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   869                           ;clcd_write@byte stored from wreg
   870     0763  00F3               	movwf	clcd_write@byte
   871     0764                     l711:
   872                           
   873                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   874     0764  1870               	btfsc	clcd_write@mode,0
   875     0765  2F67               	goto	u51
   876     0766  2F6B               	goto	u50
   877     0767                     u51:
   878     0767  1283               	bcf	3,5	;RP0=0, select bank0
   879     0768  1303               	bcf	3,6	;RP1=0, select bank0
   880     0769  1509               	bsf	9,2	;volatile
   881     076A  2F6E               	goto	u64
   882     076B                     u50:
   883     076B  1283               	bcf	3,5	;RP0=0, select bank0
   884     076C  1303               	bcf	3,6	;RP1=0, select bank0
   885     076D  1109               	bcf	9,2	;volatile
   886     076E                     u64:
   887     076E                     l713:
   888                           
   889                           ;clcd.c: 8:     PORTD = byte & 0xF0;
   890     076E  0873               	movf	clcd_write@byte,w
   891     076F  39F0               	andlw	240
   892     0770  0088               	movwf	8	;volatile
   893     0771                     l715:
   894                           
   895                           ;clcd.c: 9:     RE1 = 1;
   896     0771  1489               	bsf	9,1	;volatile
   897     0772                     l717:
   898                           
   899                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   900     0772  30A6               	movlw	166
   901     0773  00F1               	movwf	??_clcd_write
   902     0774                     u167:
   903     0774  0BF1               	decfsz	??_clcd_write,f
   904     0775  2F74               	goto	u167
   905     0776  0000               	nop
   906     0777                     l719:
   907                           
   908                           ;clcd.c: 11:     RE1 = 0;
   909     0777  1283               	bcf	3,5	;RP0=0, select bank0
   910     0778  1303               	bcf	3,6	;RP1=0, select bank0
   911     0779  1089               	bcf	9,1	;volatile
   912     077A                     l721:
   913                           
   914                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
   915     077A  0873               	movf	clcd_write@byte,w
   916     077B  390F               	andlw	15
   917     077C  00F1               	movwf	??_clcd_write
   918     077D  3003               	movlw	3
   919     077E                     u75:
   920     077E  1003               	clrc
   921     077F  0DF1               	rlf	??_clcd_write,f
   922     0780  3EFF               	addlw	-1
   923     0781  1D03               	skipz
   924     0782  2F7E               	goto	u75
   925     0783  1003               	clrc
   926     0784  0D71               	rlf	??_clcd_write,w
   927     0785  0088               	movwf	8	;volatile
   928     0786                     l723:
   929                           
   930                           ;clcd.c: 14:     RE1 = 1;
   931     0786  1489               	bsf	9,1	;volatile
   932     0787                     l725:
   933                           
   934                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   935     0787  30A6               	movlw	166
   936     0788  00F1               	movwf	??_clcd_write
   937     0789                     u177:
   938     0789  0BF1               	decfsz	??_clcd_write,f
   939     078A  2F89               	goto	u177
   940     078B  0000               	nop
   941     078C                     l727:
   942                           
   943                           ;clcd.c: 16:     RE1 = 0;
   944     078C  1283               	bcf	3,5	;RP0=0, select bank0
   945     078D  1303               	bcf	3,6	;RP1=0, select bank0
   946     078E  1089               	bcf	9,1	;volatile
   947     078F                     l729:
   948                           
   949                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   950     078F  301B               	movlw	27
   951     0790  00F2               	movwf	??_clcd_write+1
   952     0791  309E               	movlw	158
   953     0792  00F1               	movwf	??_clcd_write
   954     0793                     u187:
   955     0793  0BF1               	decfsz	??_clcd_write,f
   956     0794  2F93               	goto	u187
   957     0795  0BF2               	decfsz	??_clcd_write+1,f
   958     0796  2F93               	goto	u187
   959     0797  0000               	nop
   960     0798                     l17:
   961     0798  0008               	return
   962     0799                     __end_of_clcd_write:
   963     007E                     btemp	set	126	;btemp
   964     007E                     wtemp0	set	126
   965                           
   966                           	psect	idloc
   967                           
   968                           ;Config register IDLOC0 @ 0x2000
   969                           ;	unspecified, using default values
   970     2000                     	org	8192
   971     2000  3FFF               	dw	16383
   972                           
   973                           ;Config register IDLOC1 @ 0x2001
   974                           ;	unspecified, using default values
   975     2001                     	org	8193
   976     2001  3FFF               	dw	16383
   977                           
   978                           ;Config register IDLOC2 @ 0x2002
   979                           ;	unspecified, using default values
   980     2002                     	org	8194
   981     2002  3FFF               	dw	16383
   982                           
   983                           ;Config register IDLOC3 @ 0x2003
   984                           ;	unspecified, using default values
   985     2003                     	org	8195
   986     2003  3FFF               	dw	16383
   987                           
   988                           	psect	config
   989                           
   990                           ;Config register CONFIG @ 0x2007
   991                           ;	Oscillator Selection bits
   992                           ;	FOSC = 0x3, unprogrammed default
   993                           ;	Watchdog Timer Enable bit
   994                           ;	WDTE = OFF, WDT disabled
   995                           ;	Power-up Timer Enable bit
   996                           ;	PWRTE = 0x1, unprogrammed default
   997                           ;	Brown-out Reset Enable bit
   998                           ;	BOREN = 0x1, unprogrammed default
   999                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1000                           ;	LVP = 0x1, unprogrammed default
  1001                           ;	Data EEPROM Memory Code Protection bit
  1002                           ;	CPD = 0x1, unprogrammed default
  1003                           ;	Flash Program Memory Write Enable bits
  1004                           ;	WRT = 0x3, unprogrammed default
  1005                           ;	In-Circuit Debugger Mode bit
  1006                           ;	DEBUG = 0x1, unprogrammed default
  1007                           ;	Flash Program Memory Code Protection bit
  1008                           ;	CP = 0x1, unprogrammed default
  1009     2007                     	org	8199
  1010     2007  3FFB               	dw	16379

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3187
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1098
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1187
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 23:05:40 2023

                              pc 0002                   clcd_print@addr 0074                               l20 07FB  
                             l23 0700                               l32 0739                               l17 0798  
                             l41 06F5                               l26 0711                               l46 073F  
                             u50 076B                               u51 0767                               u64 076E  
                             u80 0739                               u81 0738                               u75 077E  
                             u97 079D                               fsr 0004                              l711 0764  
                            l721 077A                              l713 076E                              l723 0786  
                            l715 0771                              l731 0799                              l725 0787  
                            l717 0772                              l741 07C4                              l733 07A1  
                            l727 078C                              l719 0777                              l751 07EF  
                            l743 07C7                              l735 07A8                              l729 078F  
                            l753 07F6                              l745 07CE                              l737 07B8  
                            l761 06FB                              l771 072D                              l763 0702  
                            l747 07DA                              l739 07BD                              l755 06F6  
                            l765 0713                              l749 07DF                              l757 06F9  
                            l773 06F0                              l767 071B                              l759 06FA  
                            l775 073A                              l769 0729                              l777 0747  
                            l779 074F                              _RE1 0049                              _RE2 004A  
                            u107 07AC                              u117 07BA                              u127 07D0  
                            u137 07DC                              u147 07EA                              u157 07F8  
                            u167 0774                              u177 0789                              u187 0793  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                           STR_1 000F                             STR_2 0009                             _main 073A  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 0763                           ??_main 0076                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0799          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0712  
                     _clcd_putch 0701                       _clcd_write 0763                       __pmaintext 073A  
                     __stringtab 0003                          __ptext1 06F0                          __ptext2 06F6  
                        __ptext3 0799                          __ptext4 0701                          __ptext5 0712  
                        __ptext6 0763  __end_of_init_display_controller 07FC                __end_of_init_clcd 0701  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075              start_initialization 07FC  
                  ??_init_config 0076                        ___latbits 0002                        __pstrings 0003  
                      _init_clcd 06F6              __end_of_init_config 06F6         ?_init_display_controller 0070  
                   ??_clcd_print 0075                     ??_clcd_putch 0075                     ??_clcd_write 0071  
                    __stringbase 0008               __end_of_clcd_print 073A               __end_of_clcd_putch 0712  
             __end_of_clcd_write 0799                       ?_init_clcd 0070               __end_of__stringtab 0009  
                    _init_config 06F0                      ??_init_clcd 0076                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
